code,name_cn,name_en,parent_code,level_num
60101010,多元化房地产投资信托,Diversified REITs,601010,4
60102510,工业地产REITs,Industrial REITs,601025,4
60103010,酒店及度假村REITs,Hotel & Resort REITs,601030,4
60104010,办公楼REITs,Office REITs,601040,4
60105010,医疗保健地产REITs,Health Care REITs,601050,4
60106010,多户住宅REITs,Multi-Family Residential REITs,601060,4
60106020,独户住宅REITs,Single-Family Residential REITs,601060,4
60107010,零售地产REITs,Retail REITs,601070,4
60108010,其他专业地产REITs,Other Specialized REITs,601080,4
60108020,自助仓储REITs,Self-Storage REITs,601080,4
60108030,电信塔REITs,Telecom Tower REITs,601080,4
60108040,木材地产REITs,Timber REITs,601080,4
60108050,数据中心REITs,Data Center REITs,601080,4
60201010,多元化房地产活动,Diversified Real Estate Activities,602010,4
60201020,房地产运营公司,Real Estate Operating Companies,602010,4
60201030,房地产开发,Real Estate Development,602010,4
60201040,房地产服务,Real Estate Services,602010,4
